Transcript,locations,State,District,Subdistrict
जी हम कश्मीर से बोल रहे हैं और कश्मीर उसका नाम भी रहते हैं,"कश्मीर ,कश्मीर ,",,,
जिला जयपुर राज्य राजस्थान,"जिला जयपुर ,राजस्थान ,",,,
मेरा नाम विजय पाल है वह पूरा में रहता हूं अगरतला जिले के स्टेट का घटना जो मेरा नाम विशाल है,"अगरतला ,",,,
मेरा नाम मोहम्मद असलम अंसारी है मैं नागपुर के विदेश में हूं गांव से बोल रहा हूं,"नागपुर ,",,,
आयुर्वेद बरेली यूपी,"आयुर्वेद बरेली यूपी ,",,,
गोरखपुर नाम संचिता गुप्ता नाम संचिता गुप्ता गोरखपुर,"गोरखपुर , संचिता गुप्ता गोरखपुर ,",,,
जम्मू जम्मू एंड कश्मीर,"जम्मू जम्मू एंड कश्मीर ,",,,
झारखंड पुलिस सिंबल,"झारखंड ,",,,
मेरा नाम साकेत कैलेंडर में पड़े हुए हैं,"साकेत ,",,,
बिरला फ्रॉम महाराष्ट्र इंडिया,"बिरला ,",,,
वाराणसी,"वाराणसी ,",,,
मेरे नजरिए प्रोजेक्ट,,,,
गोरा चाल का,,,,
 महिला बचत गट दंतेवाड़ा से बिलॉन्ग करता हूं मेरा नाम,"दंतेवाड़ा ,",,,
नागपुर  नागपुर  नागपुर,"नागपुर ,  नागपुर,  नागपुर",,,
छपरा जिला,"छपरा जिला ,",,,
हेलो,,,,
मैं भी अपने मुंह से बोल रही हूं मेरा उत्तर प्रदेश जिला बहराइच में नरेना पुर गांव में है और मेरा नगर से बोल रही हूं,"उत्तर प्रदेश ,बहराइच ,",,,
मैं हेमंत शर्मा मैं राजस्थान से हूं और जयपुर से हूं अलवर से सॉरी,"राजस्थान ,जयपुर ,अलवर ,",,,
राज बिहार जिला मधुबनी  गांव के चट्टी वार्ड नंबर 31 मामलों के परिवार को खोले खुलेआम में शौच करने के लिए जाना पड़ता है और सरकार की चलाई गई,"बिहार जिला मधुबनी ,",,,
मैं राजेश वर्मा सोचा गाना गांव बिष्णुगढ़ प्रखंड जिला हजारीबाग झारखंड से फोन कहां,"प्रखंड ,हजारीबाग झारखंड ,",,,
नागपुर महाराष्ट्र नागपुर में,"नागपुर महाराष्ट्र , नागपुर",,,
मेरा नाम रिया सेन और मैं बोलिए सिवान जिला से और क्या उम्मीद की जा सकती है सीरियल बहुत अच्छा बहुत प्यारा है और हम बातें करना चाहते हैं कुछ बातें कर आइए हम भी शामिल होना चाहते हैं आई हो कि हमको बातें करा ली जाती हो और मेरा,"सिवान जिला ,",,,
 हेलो जिला अमरोहा,"अमरोहा ,",,,
अमरपुर के गाने,,,,
 अनीता देवी पति राजेश्वर मास्टर विष्णुगढ़ हजारीबाग झारखंड प्रदेश से बोल रही हूं,"विष्णुगढ़ हजारीबाग झारखंड प्रदेश ,",,,
बिल्ली और मीडिया पड़ेगा नोट दिल्ली तीस हजारी,"दिल्ली ,",,,
श्रवण कुमार स्पर्श राजकीय दृष्टिबाधित बालक इंटर कॉलेज प्रतापपुर बराल मेरठ में कक्षा 9 का छात्र हूं वर्ष में शाहजहांपुर जिले के बंडा ब्लाक के भरी बरा गांव में रहता हूं,"प्रतापपुर ,मेरठ ,शाहजहांपुर जिले ,",,,
अभिषेक रंजन सिंहा बर्नपुर वेस्ट बंगाल  अभिषेक रंजन सिंहा वन टू वेस्ट बंगाल,"अभिषेक रंजन सिंहा बर्नपुर वेस्ट बंगाल , वेस्ट बंगाल ,",,,
 किला शिमला,"शिमला ,",,,
गंगाधर तिलक,,,,
मैं महाराष्ट्र हिंगोली जिला से बात कर रहा हूं,"महाराष्ट्र हिंगोली जिला ,",,,
राजस्थान जयपुर  नीरज गुप्ता,"राजस्थान जयपुर ,",,,
मांगो गार्डन कृष्णा नगर जमशेदपुर,"जमशेदपुर ,",,,
राजस्थान,"राजस्थान ,",,,
मैं दीवानी बाजार में रहता हूं वर्तमान जिला में,"जिला ,",,,
लालू को गोबर जिला बनासकांठा गुजरात,"गुजरात ,",,,
साथ में दाखिला के साथ में चले और राजबाला रसिया पर बात करना चाहती हूं कि,,,,
गोपालगंज बिहार,"गोपालगंज बिहार ,",,,
उत्तर प्रदेश एटा टू कानपुर देहात मोहम्मद विधायक मंसूरी,"उत्तर ,एटा टू कानपुर ,",,,
हम आपको लगे रहते हैं महाराष्ट्र के पूरा जूना शहर अकोला,"महाराष्ट्र ,जूना ,अकोला ,",,,
हेलो  हेलो,,,,
जिला मेरठ तहसील मवाना पुराना सुना दो  पाद मरो नाम संजय कुमार,"मेरठ ,",,,
राजपूत स्टेटस,,,,
 लगाना डिस्टिक तेलंगाना स्टेट रिजल्ट,"तेलंगाना ,",,,
राजस्थान,"राजस्थान ,",,,
नमस्कार मैं भजन लाल यादव जनपद अमेठी उत्तर प्रदेश ग्राम पुरे राघव पंडित का निवासी हूं और मैं कुछ भी कर सकती हूं धारावाहिक को नहीं मिलता हूं और मुझे बहुत अच्छा लगता है यह प्रोग्राम और इस पर जो जागरूकता कार्यक्रम जो आयोजित किया जाता है आते,"अमेठी उत्तर प्रदेश ,",,,
मैं सारा ब्रदर कालीबाड़ी मंदिर बंगाली कॉलोनी सरकंडा से बोर्ड बिलासपुर से बोल रहा हूं छत्तीसगढ़,"बिलासपुर ,छत्तीसगढ़ ,",,,
नागपुर,"नागपुर ,",,,
मैं मजदूर हूं,,,,
मेरा नाम मोहम्मद,,,,
जम्मू कश्मीर बारामुला,"जम्मू कश्मीर ,",,,
हेलो मैं गजेंद्र कुमार और मैं यूपी डिस्ट्रिक्ट बुलंदशहर से बोल रहा हूं धन्यवाद,"यूपी ,बुलंदशहर ,",,,
नागपुर,"नागपुर ,",,,
सुनील तिवारी जनपद गोंडा 9794 22  सुनील तिवारी,,,,
पानी पानी,,,,
अंकुश आप कहां रहते हो  हेलो हेलो हेलो,,,,
राधा कुमारी प्रजापति है,,,,
बनारस जिला उत्तर प्रदेश जबलपुर तो ताड़ी खाना चाहिए,"बनारस ,उत्तर प्रदेश जबलपुर ,",,,
अकोला महाराष्ट्र,"अकोला महाराष्ट्र ,",,,
कठूमर अलवर अलवर जिला राजस्थान राज्य,"अलवर अलवर जिला राजस्थान ,",,,
कौशांबी उत्तर प्रदेश,"कौशांबी उत्तर प्रदेश ,",,,
मेरा नाम संदीप है डिस्ट्रिक्ट झज्जर हरियाणा गांव पाटोदा में रहता हूं और मेरे परिवार में जो कुछ करना चाहिए,"झज्जर हरियाणा ,",,,
किशोर सेवा में रहता हूं,,,,
अमरावती शोभा नगर सोहर,"अमरावती ,",,,
अरे रात को जिले में रहता हूं और मैं घर में हूं और महिला का नाम  हेलो,,,,
राजकोट गुजरात,"राजकोट गुजरात ,",,,
गांव में प्रतापगढ़ जिला,"प्रतापगढ़ जिला ,",,,
नमस्कार मैं सोनू कुर्वे नया रायपुर छत्तीसगढ़ से बात कर रहा हूं,"रायपुर छत्तीसगढ़ ,",,,
 सही है उसने अभी आपकी कॉल को होल्ड पर रखा है इमेज जिस व्यक्ति से आप बात कर रहे हैं उसमें अभी आपकी कॉल को होल्ड पर रखा है इस वर्ष निवासी कुवैत,"कुवैत ,",,,
नमस्कार मेरा नाम श्रवण कुमार मौर्य मास्टर्स राजकीय दृष्टिबाधित बालक इंटर कॉलेज परतापुर बराल मेरठ उत्तर प्रदेश में कक्षा 9 का छात्र व शाहजहांपुर,"मेरठ उत्तर प्रदेश ,",,,
मैं सुषमा कुमारी की फोटो 3 वाट विकारों से तेनुघाट परिवार प्रखंड जिला बोकारो वापी की रहने वाली निवासी है सुषमा कुमारी,"प्रखंड ,बोकारो वापी ,",,,
मारवाड़ी,"मारवाड़ी ,",,,
हमारा नाम नाथूलाल रंगीला ग्राम मऊ जिला सोनभद्र उत्तर प्रदेश बोल रहा हूं  मैं यहीं से बोल रहा हूं  आपको नमस्कार धन्यवाद जो जो मेरे पास था वह सारे चीज बता दिया हूं अब तक,"मऊ ,सोनभद्र उत्तर प्रदेश ,",,,
यवतमाल प्रॉपर्ली प्रॉपर यवतमाल महाराष्ट्र स्टेट,"यवतमाल ,यवतमाल महाराष्ट्र ,",,,
जबलपुर मध्य प्रदेश के खुशी पटेल बोल रही है हम जबलपुर पर रहते हैं और हम स्वास्थ्य करते हैं,"जबलपुर मध्य प्रदेश ,जबलपुर ,",,,
उड़ीसा राज्य की कहानी जिले में रहती हूं और मेरा स्वास्थ्य,"उड़ीसा ,",,,
हेलो,,,,
नागपुर जिले की जाति नगर गांव में रहता हूं और मेरा नाम मोहम्मद अशफाक अंसारी है,"नागपुर ,",,,
मेरा नाम विशाल है मैं रहता हूं,,,,
 लूणा बाइक छोटा ताजबाग नागपुर,"नागपुर ,",,,
नया जिला छतरपुर गांव चौका मध्य प्रदेश जिला छतरपुर गांव,"छतरपुर , मध्य प्रदेश ,छतरपुर ,",,,
बिहार में रोहतास जिला रोहतास,"बिहार ,रोहतास ,रोहतास ,",,,
नेट जिला जालौन उत्तर प्रदेश ग्राम सिंधी में रहता हूं,"नेट ,जालौन उत्तर प्रदेश ,सिंधी ,",,,
 मैं हूं कुमारी प्रखंड पेटरवार ब्लॉक बोकारो झारखंड की रहने वाली है,"ब्लॉक बोकारो झारखंड ,",,,
मैं पंजाब में रहती हूं और मेरा नाम देव है खुले में शौच करने से प्राप्त होता है  हमारे जिले का नाम है फगवाड़ा,"पंजाब ,",,,
हेलो नमस्कार ने मेवात हरियाणा से बिलॉन्ग करता हूं मेरा नाम मोहम्मद इस्माइल,"मेवात हरियाणा ,",,,
मेरठ उत्तर प्रदेश दुर्गाकुंड वाराणसी में विश्वकर्मा ने आप लोगों के सर्वे में भाग लेता हूं,"मेरठ उत्तर प्रदेश ,वाराणसी ,",,,
मैं मंदिर में रहती है और इंसान लेकिन बाहर जाना चाहिए,,,,
आई टेस्टिंग डॉट जब लिपिस्टिक जिला टॉप लिस्ट,,,,
हम उत्तर प्रदेश राज्य के मिर्जापुर जिले में रहते हैं  हमारे गांव का नाम गाने,"उत्तर प्रदेश ,मिर्जापुर जिले ,",,,
इतिहास को स्कूटी वन होल,,,,
वाराणसी,"वाराणसी ,",,,
नागपुर महाराष्ट्र महाराष्ट्र में नागपुर  महाराष्ट्र में नागपुर में,"नागपुर महाराष्ट्र , महाराष्ट्र ,नागपुर , महाराष्ट्र ,नागपुर ,",,,
तिलक नगर ना,,,,
मुकेश कुमार मुकेश कुमार,,,,
रीवा एमपी रीवा एमपी,"रीवा , रीवा ,",,,
हेलो मोहाली चंडीगढ़ मोहाली पंजाब,"मोहाली चंडीगढ़ मोहाली पंजाब ,",,,
बारामुला रसिया,,,,
मेरा नाम राम यादव ग्राम पोस्ट बरगढ़ जिला चित्रकूट  करीब करीब इस समय शौचालय बन चुके हैं और शौचालय में कितने शौचालय बन चुके हैं,"बरगढ़ ,चित्रकूट ,",,,
वर्धा जिला नागपुर,"वर्धा जिला नागपुर ,",,,
रतनगढ़,,,,
बठिंडा पंजाब,"बठिंडा पंजाब ,",,,
सतारा महाराष्ट्र जिला जिला सातारा महाराष्ट्र,"सतारा महाराष्ट्र जिला जिला सातारा महाराष्ट्र ,",,,
उज्जैन मध्य प्रदेश,"उज्जैन मध्य प्रदेश ,",,,
मेरा नाम सीमा है उत्तर प्रदेश में रहती हूं मेरे जिले का नाम बहराइच और मेरे गांव का नाम नरेना पुर है,"उत्तर प्रदेश ,बहराइच ,",,,
गांव में प्रतापगढ़ जिले में,"प्रतापगढ़ ,",,,
हेलो मेरा नाम प्रियांशी है मैं दिल्ली से बात कर रही हूं,"दिल्ली ,",,,
हेलो,,,,
बाड़मेर राजस्थान,"बाड़मेर राजस्थान ,",,,
आंध्र प्रदेश विद्युत स्टेशन पर कुर्बान का  सनम कौसर बानो,"आंध्र प्रदेश ,",,,
उत्तर प्रदेश अकारू कानपुर देहात मेरा नाम मोहम्मद जुबेर,"उत्तर प्रदेश ,कानपुर देहात ,",,,
मेरा नाम मीनाक्षी नंदन पुरा जिला मेरठ से रहने वाली हूं,"मीनाक्षी नंदन पुरा ,मेरठ ,",,,
 बार्बी डॉल की फेसबुक पाकिस्तान ज्योतिष,"पाकिस्तान ,",,,
हेलो  हेलो,,,,
व्हाट हैपेंड फॉर जॉन होम्स,,,,
फ्लोर,,,,
हेलो,,,,
मेरा नाम,,,,
तालुका सिरोही दरगाह  जिला कोल्हापुर,"सिरोही ,कोल्हापुर ,",,,
नंबर दो नागपुर,"नागपुर ,",,,
कश्मीर में कश्मीर में,"कश्मीर , कश्मीर",,,
मेरा नाम वीरेंद्र कुमार है मैं ग्राम पंचायत डिस्टिक हमीरपुर तहसील मौदहा का निवासी हूं  मेरा फोन नंबर 1454 525 245 पर एक नंबर अच्छा लगता है इसके द्वारा कोई भी जानकारी,"मौदहा ,",,,
मैं जम्मू क्षेत्र में रहती हूं और मेरे जिले जिले का नाम कुछ हुआ है,"जम्मू ,",,,
मैं उड़ीसा बरहमपुर में रहता हूं,"उड़ीसा ,",,,
जयपुर बारिश और मेरे जूते और बता दो,"जयपुर ,",,,
पश्चिम बंगाल,"पश्चिम बंगाल ,",,,
हम शहर में रहते हैं मेरा नाम तानिया लालवानी है मेरे साथ है,,,,
अल्लाह,,,,
सही प्रधान बरेली जिला रायसेन मध्य प्रदेश जिला रायसेन मध्य प्रदेश,"बरेली जिला रायसेन मध्य प्रदेश , रायसेन मध्य प्रदेश ,",,,
अगर नगर प्रकाश माली का महाराष्ट्र अहमदनगर से महाराष्ट्र प्रकाशमणि जी का,"माली ,महाराष्ट्र अहमदनगर ,महाराष्ट्र ,",,,
गांव  हां क्या करने,,,,
नागपुर,"नागपुर ,",,,
नागपुर नागपुर नागपुर में रहते हैं,"नागपुर नागपुर , नागपुर ,",,,
नैनेश्वर में कटनी में रहती,"नैनेश्वर ,कटनी ,",,,
मेरा नाम नरेश मीणा ने ग्राम यादव जिला तहसील बस्सी जिला जयपुर राज्य राजस्थान में रहता हूं,"बस्सी जिला जयपुर ,राजस्थान , काशीपुर ,",,,
काशीपुर,"काशीपुर ,",,,
जम्मू कश्मीर न्यूज़,"जम्मू ,",,,
इलाहाबाद प्रयागराज इलाहाबाद प्रयागराज,"इलाहाबाद प्रयागराज इलाहाबाद प्रयागराज ,",,,
प्रोजेक्ट बनारस भोजपुरी फिल्म बनारस,"बनारस ,भोजपुरी ,बनारस ,",,,
कोई दिक्कत,,,,
उत्तर प्रदेश इलाहाबाद गांव सपोर्ट,"उत्तर प्रदेश इलाहाबाद ,",,,
राजस्थान जयपुर नीरज गुप्ता,"राजस्थान जयपुर ,",,,
 विकलांगों बोलपुर,"बोलपुर ,",,,
जिला कोरिया छत्तीसगढ़,"जिला कोरिया छत्तीसगढ़ ,",,,
रेशम बाग नागपुर,"नागपुर ,",,,
मेरा नाम आशा भारतीय रेल एंड रोड सुभाष पुरा बीकानेर से बोल रही माता जी के मंदिर के पास,"रोड सुभाष पुरा बीकानेर ,",,,
मेरा नाम सर्विसिंग कानून में संशोधन बोल रहा हूं मेरा जवाब यह है कि जब बात करते हैं तो सोच कर के कोई महिला है जो खाना खाते,,,,
लॉर्ड शिवा,,,,
रमेश चंद्र अजमेर राजस्थान पर,"रमेश चंद्र अजमेर राजस्थान ,",,,
नमस्कार मैडम ने सतीश यादव बात करो ना मध्य प्रदेश के भोपाल से मध्य प्रदेश में रहता धन्यवाद,"मध्य प्रदेश ,भोपाल ,मध्य प्रदेश ,",,,
गुजरात से बोल रही हूं गुजरात में राजकोट जिला आता है राजकोट में रहती हूं मेरा नाम क्या है पहले से देख रही हूं अच्छा लगा,"गुजरात ,गुजरात ,राजकोट जिला ,राजकोट ,",,,
हिंदी में मांस के कौशांबी उत्तर प्रदेश से बोल रहा हूं,"कौशांबी उत्तर प्रदेश ,",,,
जम्मू-कश्मीर कुलगाम,"जम्मू ,कश्मीर ,",,,
ग्राम पोस्ट चौका जिला छतरपुर मध्य प्रदेश  ग्राम पोस्ट चौका जिला छतरपुर मध्य प्रदेश,"जिला छतरपुर मध्य प्रदेश ,जिला छतरपुर मध्य प्रदेश ,",,,
मैं डिस्ट्रिक्ट दिग्रस तालुका डिग्रस डिस्टिक यवतमाल महाराष्ट्र स्टेट धन्यवाद,"यवतमाल महाराष्ट्र ,",,,
सपना नाम की राशि,,,,
मेरा नाम संदीप कुमार है जिला मेरठ राज्य उत्तर प्रदेश का रहने वाला हूं गांव धनपुरा,"जिला मेरठ ,उत्तर प्रदेश ,",,,
जी हां मेरा नाम रोहित कुमार यादव मैं इस समय फिलहाल में वाराणसी में रह रहा हूं  और वैसे तो मैं गांव का निवासी हूं दोस्तों मेरे प्यारे भाइयों एवं बहनों मैं देश भक्ति,"वाराणसी ,",,,
जम्मू कश्मीर बारामुला,"जम्मू कश्मीर ,",,,
राज्य आंध्र प्रदेश जिला शिवपुर जिला मंडल मदन परी चौक का मेरा नाम कौन सा है  स्नेहा दीदी,"आंध्र प्रदेश ,शिवपुर जिला ,",,,
लखनऊ में रहती है,"लखनऊ ,",,,
आंध्र प्रदेश कडप्पा आंध्र प्रदेश,"आंध्र प्रदेश कडप्पा आंध्र प्रदेश ,",,,
शिल्पा शेट्टी ला नागौर राजस्थान,"नागौर राजस्थान ,",,,
बिहार राज्य,"बिहार ,",,,
नमस्कार मैं जिला मिर्जापुर में रहता हूं और उत्तर प्रदेश जिला मिर्जापुर में यह दुर्ग जिला इलाहाबाद के पास है जिला मिर्जापुर ग्राम जगन्नाथपुरा पोस्ट बांग्ला तहसील और ब्लॉक,"मिर्जापुर ,उत्तर प्रदेश ,मिर्जापुर ,दुर्ग जिला इलाहाबाद ,मिर्जापुर ,जगन्नाथपुरा ,",,,
पेंसिल  सेक्स,,,,
नागपुर महाराष्ट्र,"नागपुर महाराष्ट्र ,",,,
मैं बहुत बार जिला मुजफ्फरपुर ब्लॉक,"मुजफ्फरपुर ,",,,
सरदार सिंह लोधी ग्राम क्रिकेट में रहता हूं और धीरज जिला तहसील खनियाधाना जिला शिवपुरी मध्य प्रदेश,"खनियाधाना जिला शिवपुरी मध्य प्रदेश ,",,,
फना पिक्चर का गाना राजस्थानी,,,,
मध्य प्रदेश जबलपुर सेक्सी,"मध्य प्रदेश जबलपुर ,",,,
इसके बाद रिकॉर्ड करवाएं  राम,,,,
 मध्यप्रदेश भोपाल के अंदर व शक्ति नगर गुप्तेश्वर मध्य प्रदेश जबलपुर इंदिरा नगर गुप्तेश्वर राजू पटेल राशन के पास,"मध्यप्रदेश भोपाल ,मध्य प्रदेश जबलपुर ,",,,
पथरिया जिला दमोह पास नंबर दो  सेक्सी,"पथरिया जिला दमोह ,",,,
मेरा नाम श्रवण कुमार मौर्या है वापस राजकीय दृष्टिबाधित बालक इंटर कॉलेज परतापुर बराल मेरठ में कक्षा 9 का छात्र हूं वास्तव में शाहजहांपुर जिले का रहने वाला,"मेरठ ,शाहजहांपुर ,",,,
वाराणसी,"वाराणसी ,",,,
ग्राम निगमा पोस्ट निगमा थाना कोटा जिला अरवल बिहार भारत मुकेश कुशवाहा,"निगमा ,कोटा जिला अरवल बिहार भारत ,",,,
उत्तर प्रदेश कौशांबी,"उत्तर ,कौशांबी ,",,,
बैकग्राउंड मटके में रहती हूं फिर पाली जिला उमरिया है राज का नाम,"उमरिया ,",,,
आसनसोल आसनसोल पश्चिम बंगाल,"आसनसोल,आसनसोल पश्चिम बंगाल ,",,,
प्रयागराज उत्तर प्रदेश,"प्रयागराज उत्तर प्रदेश ,",,,
मध्य प्रदेश के गुना जिले की कुछ मोरा गांव में रहते हैं  मध्य प्रदेश के गुना जिले के खेरवाड़ा गांव में रहते हैं,"मध्य प्रदेश , मध्य प्रदेश ,",,,
हम जयपुर में रहते हैं हम रहने वाले गांव से हैं लेकिन हमारे पापा जयपुर में काम करते हैं कंपनी में हम पूरा परिवार जयपुर में रहते हैं हमारी मम्मी है पांच भाई है तेरे पापा है कमाने वाली दो बहन और भाई पढ़ने जाता है और दो वे नो,"जयपुर ,जयपुर ,जयपुर ,",,,
राज्य महाराष्ट्र जिला कोल्हापुर,"महाराष्ट्र ,कोल्हापुर ,",,,
मेरा नाम तनुज है नगर हिमाचल प्रदेश मंडी जिले में  हरियाणवी में पांडु पोस्ट ऑफिस हमारा गांव है तहसील सदर है,"हिमाचल प्रदेश मंडी जिले , ऑफिस ,",,,
डिस्ट्रिक्ट औरंगाबाद महाराष्ट्र,"औरंगाबाद महाराष्ट्र ,",,,
माय नेम इज रुखसाना अनंतराम वारंगल तेलंगाना स्टेट,"वारंगल तेलंगाना ,",,,
मेरठ उत्तर प्रदेश,"मेरठ उत्तर प्रदेश ,",,,
बैंक आफ महाराष्ट्र,"महाराष्ट्र ,",,,
राजस्थान के जयपुर जिले में,"राजस्थान ,जयपुर ,",,,
बलरामपुर जिला उत्तर प्रदेश,"बलरामपुर जिला उत्तर प्रदेश ,",,,
डिस्ट्रिक्ट यवतमाल महाराष्ट्र यवतमाल जिले के ग्रामीण भाग,"यवतमाल महाराष्ट्र यवतमाल जिले ,",,,
विदेशी लाल,,,,
नाम वीरेंद्र गंधर्व राज्य छत्तीसगढ़ जिला राजनांदगांव तहसील राजनांदगांव,"छत्तीसगढ़ ,राजनांदगांव ,राजनांदगांव ,",,,
मेरा नाम संदीप है मैं डिस्ट्रिक्ट झज्जर हरियाणा गांव वडोदरा में रहता हूं और मैं रोहतक में जॉब करता हूं संगीत मास्टर मेरी उम्र 32 साल के मुझे खुले में शौच करना बिल्कुल और मैं भी यही चाहता हूं कि खुले रोशनी करने की गंदगी फैलती है की साफ-सफाई सोचालय की जिम्मेवारी,"झज्जर हरियाणा ,वडोदरा ,रोहतक ,",,,
सुंदर गुर्जर,,,,
यूपी के जिले  एमपी इलेक्ट्रिशियन जॉब,"यूपी ,",,,
हेलो मैं डालटेनगंज में रहती हूं,,,,
मिस्टर भोला यादव स्टेट बिहार डिस्ट्रिक्ट मंदिर वार्ड नंबर 14 पट्टी मिस्टर भोला यादव बिहार सरकार के पहले प्रधानमंत्री है जो सरकार की,"बिहार ,",,,
मेरा नाम पूनम है और मैं न्यू दिल्ली में रहती हूं,"न्यू दिल्ली ,",,,
बठिंडा पंजाब,"बठिंडा पंजाब ,",,,
नमस्कार मैं सोनू कुर्रे नया रायपुर छत्तीसगढ़ से बात कर रहा हूं,"रायपुर छत्तीसगढ़ ,",,,
ललित कुमार डिस्ट्रिक्ट हरियाणा गांव पटौदी में शौच ना करें शुक्रिया,"हरियाणा ,",,,
मैं उत्तर प्रदेश के गोरखपुर जिले के महेश्वर कौन से बोल रही है,"उत्तर प्रदेश ,गोरखपुर ,महेश्वर ,",,,
मेरा नाम मेरा नाम सुनील मिश्रा ग्राम पोस्ट सिरौली थाना विजयपुर जिला समस्तीपुर बिहार राज,"विजयपुर जिला समस्तीपुर बिहार ,",,,
हेलो हेलो,,,,
जिला बस्तर छत्तीसगढ़ में रहता हूं आवाज लैंड स्कूल,"जिला बस्तर छत्तीसगढ़ ,",,,
हेलो मैं नाम कुमार है मैं जान गोरी बड़ा जिला सिरमौर वालिए  मैं एक,,,,
नाम जूही सिंह और गोपालगंज जिला थावे गोपालगंज पड़ता है और घर का नाम विधि और क्या नाम है पुलिस थाना खजूरी थैंक्यू इतना बताने खिलाने बैठने की बातें कर,"गोपालगंज जिला ,गोपालगंज ,",,,
अमरावती जिले में,"अमरावती ,",,,
सीतापुर कोकिला माई कंट्री कोड 84 महाराज की,"सीतापुर ,",,,
हेलो हेलो,,,,